Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2015-01-31,109.0018536168,114.00115806665,99.159455396192,105.35262359526,21281349.500379
2015-02-28,106.09845080737,123.30514714545,105.99220953859,121.00812988286,18419382.712298
2015-03-31,121.00812988286,122.59612172877,113.30338702167,119.99973817914,15691519.036868
2015-04-30,119.50679669898,126.4473677222,116.19013336098,126.4473677222,14479069.837357
2015-05-31,122.65365723122,127.16107617312,115.20666461147,115.20666461147,14952025.055448
2015-06-30,115.39188608117,118.73785745428,105.08856049113,106.54276693584,16900030.337128
2015-07-31,107.00015501218,107.45699831948,84.51960732783,95.000418667356,24914407.971503
2015-08-31,93.999133192952,96.799463907111,69.200266430875,78.530307674573,21213418.686052
2015-09-30,77.439571125689,90.490275880312,72.400675519572,81.949822866538,22097876.162717
2015-10-31,83.399889066629,99.999872995808,78.119987642299,89.859760206713,24589135.681295
2015-11-30,90.250359600156,95.960301695592,71.700647317935,72.30109174116,20876028.746455
2015-12-31,73.499801511496,74.180109074301,56.8498077855,63.489343751187,22978771.606908
2016-01-31,60.000424984991,61.099333069303,51.000622726376,57.500153051736,20355199.910755
2016-02-29,57.000490898786,69.829910474028,55.799711006142,67.939344037483,28698022.932373
2016-03-31,68.130449012685,79.299957358054,66.110118593549,76.100637807414,30190009.115136
2016-04-30,75.800470072704,78.119987642299,66.630590923388,74.359664946098,23108364.124554
2016-05-31,74.270322825422,74.510348059384,60.309853793185,60.309853793185,21411326.172977
2016-06-30,59.860092483246,66.19956966803,55.770620340019,66.000075249789,22717940.334987
2016-07-31,65.136320821182,80.649974236765,64.351833882625,78.549969614685,28506466.042989
2016-08-31,79.039380184705,80.239962154337,71.799497393437,73.249266820766,18186114.898351
2016-09-30,74.200447895906,79.069901646333,68.949582593526,74.499686281936,17610878.154412
2016-10-31,74.499686281936,75.490566600872,67.609733115417,71.079148211659,13565137.40314
2016-11-30,70.730179052486,91.000164717358,68.34022054494,87.359893467038,27609765.550722
2016-12-31,88.679359731263,98.769157322442,85.000563139518,92.480455606314,21698426.570236
2017-01-31,92.480455606314,126.49651787228,91.610593949917,123.9021936339,28652956.026535
2017-02-28,125.44854321079,135.99872396792,122.80192695774,128.99799710501,20766219.639142
2017-03-31,131.55176835241,132.39697805903,115.54934467719,115.80333446276,21207819.484671
2017-04-30,117.59406916947,129.49743920437,116.19925971675,123.09753691826,12827055.599059
2017-05-31,123.59697901762,124.24689405718,105.546842735,105.69987691673,16345801.185091
2017-06-30,106.00519825141,114.805517448,105.15059732582,110.64563432123,13529073.672942
2017-07-31,111.20483872308,125.6025953751,107.10365071482,122.29598345057,14951194.51816
2017-08-31,122.6482233005,128.24492313821,117.99823417054,126.09657738686,14087132.267898
2017-09-30,126.55036386019,132.2486103213,112.60462757963,117.40376331271,13697340.213423
2017-10-31,117.79725647839,127.3468701875,114.39967570373,122.95074761605,13296970.572192
2017-11-30,123.1517253082,125.80463084458,105.30331957929,106.79531449917,13509190.657686
2017-12-31,106.99734996865,113.09755181406,99.750094389723,111.20201484389,14691440.003006
2018-01-31,111.40299253604,115.95143504259,106.65463011467,110.05221088933,9994115.8849272
2018-02-28,110.49647736671,112.99706296799,101.04703517049,104.99963170868,10611916.563035
2018-03-31,104.99963170868,106.70434564904,82.240283183224,86.819824343192,15970312.583864
2018-04-30,87.059728240979,97.779666784792,85.200049922196,93.639949437434,13033203.220145
2018-05-31,94.300425600478,98.879860982714,84.640485716158,84.720136348889,13559600.538657
2018-06-30,84.919738930513,98.399735853941,83.619942150967,87.999669173845,12888664.022327
2018-07-31,87.720310181756,97.779666784792,87.720310181756,96.499967774461,12517653.208422
2018-08-31,96.080453286531,96.540269090623,83.0198650733,90.800134647355,11709425.228558
2018-09-30,90.499514330992,93.700348522812,81.699758969073,89.099863371767,15384651.229309
2018-10-31,89.219815320661,91.339601084179,81.099787669139,86.88022342857,11601918.987991
2018-11-30,89.919746578006,97.960123596796,86.839922112407,89.720143996381,11849956.307348
2018-12-31,92.000077247223,94.600093917247,85.800126999863,88.880057243194,9338441.3577005
2019-01-31,87.999669173845,94.900502678145,86.119893085847,94.160270104637,10932760.442323
2019-02-28,93.839552019059,103.24551956714,92.500405922944,101.29910350754,15365547.712965
2019-03-31,101.95460811714,107.8033762919,98.519793580568,106.99734996865,12505489.033233
2019-04-30,107.99589176544,112.50308095623,102.29743374886,102.85213217919,8764983.8430451
2019-05-31,100.75455973954,102.04536541181,91.499960126968,95.000251080091,10990823.629246
2019-06-30,95.000251080091,105.89726154846,92.519445914832,103.49758790419,9280077.7105937
2019-07-31,105.50429727144,106.70434564904,93.200231402557,94.400279780157,11657207.628392
2019-08-31,94.260124284316,94.260124284316,72.399780709166,78.320477742171,15418849.151354
2019-09-30,78.400128374902,84.439825357206,73.219769693138,79.999487693484,13629057.41376
2019-10-31,79.38037062393,86.900321197785,73.500080684821,83.640039920182,11826812.940207
2019-11-30,85.320213426555,96.939580031605,85.120505067198,89.899543031058,12904949.360969
2019-12-31,90.000454988064,98.779901025303,86.640319530782,95.58012461081,9375257.1506585
2020-01-31,96.560366859838,101.55117184458,90.720378236892,91.200503365665,11671296.533672
2020-02-29,91.800474665599,99.260026154076,69.999789731698,70.540313945848,12225801.257884
2020-03-31,74.000303582809,78.980001905621,48.010503100374,59.820481179768,27187780.37069
2020-04-30,58.999540196202,79.299767991605,57.219618287882,76.980379646461,17157130.312252
2020-05-31,74.99979737919,88.859853696247,71.059682613457,86.280146350903,13615120.225998
2020-06-30,88.300183712475,92.299745563992,83.300176064983,90.899883049301,13684093.19163
2020-07-31,90.560124971835,133.39841427586,90.440067245209,126.04686185248,21544875.328912
2020-08-31,126.80317264136,139.95346037193,125.99608854078,136.84782613955,13386919.228518
2020-09-30,137.99657231679,139.49967389861,114.50016454981,117.99823417054,12449906.873972
2020-10-31,118.50279395557,131.60336615177,111.9985211712,118.15055410565,14280717.872253
2020-11-30,118.10083857127,158.49841247074,116.49619036605,148.99957207334,12945886.31738
2020-12-31,149.89656724672,191.94956266311,149.60356292711,183.00393980778,11472206.459075
2021-01-31,185.89801857474,221.00247472937,167.15103100646,188.39966195334,11477768.443149
2021-02-28,197.00150717736,214.29722425285,179.35355025194,189.34743043843,12327817.902475
2021-03-31,193.24957099812,199.20062624041,166.00228482922,190.20423007338,12823221.215958
2021-04-30,190.00219460391,209.00199095337,184.74821462018,194.60141042216,9173691.9981067
2021-05-31,197.00150717736,230.80383944233,191.69675388193,202.00373615724,14394307.687841
2021-06-30,202.49666039167,210.79703907746,174.60064195523,187.65014115061,14108072.337598
2021-07-31,187.99942844521,200.49929838424,176.5998659297,194.60022407551,7932056
2021-08-31,195.75087921717,199.90037032053,169.00050722296,178.30015032771,9659674
2021-09-30,177.00054985323,181.70071912375,152.85042771879,157.65024351479,12905496
2021-10-31,156.00030683491,174.54924532629,150.15053133353,153.40005697515,16276529
2021-11-30,151.00014907714,160.50013414367,131.49984849508,142.29943403609,14117693
2021-12-31,143.90007190862,148.34955149924,134.60042880386,139.40024459987,10851030
2022-01-31,140.7491438817,157.65024351479,133.70046334211,139.5491899327,14612521
2022-02-28,141.29982204886,165.50029190144,138.79921871457,165.50029190144,15045070
2022-03-31,166.49990388867,193.59956317748,160.65012838729,172.89930864642,19700532
2022-04-30,172.9989551719,176.90090332774,138.24958945821,144.950031614,11803021
2022-05-31,142.09909207433,148.19955725561,112.30058531106,145.5500085885,18381613
2022-06-30,144.99933042134,149.69949969186,113.00020881105,118.89928311978,14580194
2022-07-31,113.88319821169,115.50035388333,96.099984967555,115.4494358836,15737588.29
2022-08-31,115.4494358836,115.90056936127,88.419921231229,88.499964326816,12573936
2022-09-30,87.499934811982,97.979979353843,80.680079763213,87.660021003155,17653817
2022-10-31,86.600010084631,97.93995780605,85.899989424247,95.660053449827,12534827
2022-11-30,97.119974338285,129.75026528972,94.600042531303,115.80077008178,18091377
2022-12-31,119.79986978112,129.5995480105,116.24986683946,126.75017674522,11880884
2023-01-31,126.75017674522,154.70008516083,126.75017674522,140.65079067341,13245480
2023-02-28,141.0000881516,144.90040693146,122.79995832562,127.39989042186,10614788
2023-03-31,129.5995480105,134.70051322415,110.2995893902,122.25004392847,18734866
2023-04-30,121.95064609001,128.85003505437,115.74985208204,119.39965430319,11220506
2023-05-31,119.00045718525,123.70018856097,104.50002922016,104.60084685964,12232159
2023-06-30,106.59988752931,122.55046012691,106.34937097061,112.39944769935,13762319
2023-07-31,113.19987865522,125.30050403706,108.85046311769,124.0500241983,11142937.430907
2023-08-31,124.0500241983,125.09949798867,105.29989718145,114.09971976244,10499135
2023-09-30,114.45021774632,118.79962500455,106.55037702021,111.95026814945,10172178
2023-10-31,111.49977218169,114.49971169794,104.25042339109,112.25026210108,12565684
2023-11-30,113.29973589144,119.99960081105,105.25040322984,115.29969556893,11887952
2023-12-31,115.65019355282,128.40044153718,114.59970968181,122.69954637567,11729272
2024-01-31,123.09953831117,123.85002823055,105.39989516533,112.45025806883,12125812
2024-02-29,110.49979234294,113.69972782694,107.45035887509,107.79984677832,11780889
2024-03-31,108.79982661707,119.49961089168,106.15038508471,114.1502237947,17612277
2024-04-30,114.39971371406,147.54955040888,114.25022177857,140.64968952152,24472144
2024-05-31,140.74968750539,171.55007661948,138.44973387627,151.69997178001,15656277
2024-06-30,151.473,153.948,136.92,150.35,11600745.798805
2024-07-31,150.55,156.7,126.3,136.1,14999992
2024-08-31,137,142.8,120.4,138.8,14423904
2024-09-30,136.5,166.8,130.75,159.35,16431377
2024-10-31,160.5,163.35,148.65,149.45,11320323
2024-11-30,153.15,153.6,125,127.25,13205540
2024-12-31,126.5,134.55,114.7,115,9859269
